humedad_suelo,humedad_ambiente,temperatura_ambiente,temperatura_suelo,Riego
567.0,93.6,31.2,29.7,0
567.0,93.6,31.2,29.7,0
307.0,74.6,30.5,29.0,1
308.0,76.6,30.4,28.9,1
308.0,76.6,30.4,28.9,1
307.0,77.1,30.3,28.8,1
307.0,76.5,30.3,28.8,1
307.0,78.1,30.3,28.8,1
307.0,78.8,30.3,28.8,1
307.0,78.8,30.3,28.8,1
308.0,77.5,30.2,28.7,1
307.0,77.6,30.2,28.7,1
307.0,77.6,30.2,28.7,1
307.0,78.7,30.2,28.7,1
307.0,78.5,30.2,28.7,1
307.0,78.5,30.1,28.6,1
307.0,78.9,30.1,28.6,1
307.0,80.4,30.1,28.6,1
307.0,78.9,30.1,28.6,1
307.0,77.6,30.0,28.5,1
307.0,79.7,30.0,28.5,1
307.0,78.9,30.0,28.5,1
307.0,77.3,29.9,28.4,1
307.0,77.0,29.8,28.3,1
307.0,77.9,29.7,28.2,1
307.0,77.8,29.6,28.1,1
306.0,79.1,29.6,28.1,1
306.0,80.6,29.6,28.1,1
306.0,78.7,29.5,28.0,1
306.0,80.6,29.5,28.0,1
307.0,79.7,29.5,28.0,1
307.0,81.3,29.4,27.9,1
306.0,79.2,29.4,27.9,1
306.0,79.8,29.4,27.9,1
306.0,80.7,29.4,27.9,1
306.0,80.7,29.4,27.9,1
306.0,79.2,29.5,28.0,1
307.0,79.1,29.5,28.0,1
307.0,79.9,29.6,28.1,1
306.0,81.9,29.6,28.1,1
306.0,79.1,29.7,28.2,1
306.0,75.6,30.3,28.8,1
306.0,76.7,30.2,28.7,1
306.0,76.2,30.2,28.7,1
306.0,74.7,30.2,28.7,1
306.0,75.8,30.2,28.7,1
306.0,75.7,30.2,28.7,1
587.0,95.0,31.2,29.7,0
587.0,95.0,31.2,29.7,0
309.0,94.4,25.9,24.4,1
284.0,92.6,26.0,24.5,1
310.0,95.0,26.0,24.5,1
297.0,95.0,25.9,24.4,1
281.0,98.2,25.9,24.4,1
265.0,92.7,25.9,24.4,1
228.0,80.4,28.9,27.4,1
225.0,80.9,28.8,27.3,1
314.0,79.9,28.8,27.3,1
532.0,96.3,30.2,28.7,0
209.0,95.7,25.8,24.3,1
212.0,95.0,25.7,24.2,1
214.0,93.7,25.8,24.3,1
204.0,95.0,25.8,24.3,1
204.0,93.7,25.8,24.3,1
204.0,97.7,25.8,24.3,1
587.0,97.7,25.9,24.4,0
587.0,88.5,27.4,25.9,0
215.0,88.4,27.5,26.0,1
215.0,87.5,27.5,26.0,1
214.0,84.6,27.5,26.0,1
215.0,86.8,27.5,26.0,1
213.0,83.9,27.4,25.9,1
215.0,80.8,27.4,25.9,1
214.0,83.6,27.5,26.0,1
213.0,81.5,27.5,26.0,1
213.0,86.3,27.5,26.0,1
215.0,82.3,27.4,25.9,1
213.0,86.3,27.5,26.0,1
